-- phpMyAdmin SQL Dump
-- version 4.0.10.14
-- http://www.phpmyadmin.net
--
-- Host: localhost:3306
-- Generation Time: Jan 18, 2017 at 01:31 AM
-- Server version: 5.5.52-cll
-- PHP Version: 5.6.20

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
SET time_zone = "+00:00";

--
-- Database: `adworxco_dbportal`
--
CREATE DATABASE IF NOT EXISTS `adworxco_dbportal` DEFAULT CHARACTER SET utf8 COLLATE utf8_unicode_ci;
USE `adworxco_dbportal`;

-- --------------------------------------------------------

--
-- Table structure for table `adsense`
--

DROP TABLE IF EXISTS `adsense`;
CREATE TABLE IF NOT EXISTS `adsense` (
  `id` int(11) NOT NULL AUTO_INCREMENT,
  `pubId` int(11) NOT NULL,
  `reportDate` varchar(15) COLLATE utf8_unicode_ci NOT NULL,
  `placementId` int(11) NOT NULL,
  `Impressions` int(11) NOT NULL,
  `Clicks` int(11) NOT NULL,
  `eCPM` float NOT NULL,
  `Revenue` float NOT NULL,
  PRIMARY KEY (`id`)
) ENGINE=InnoDB  DEFAULT CHARSET=utf8 COLLATE=utf8_unicode_ci AUTO_INCREMENT=733 ;

--
-- Truncate table before insert `adsense`
--

TRUNCATE TABLE `adsense`;
--
-- Dumping data for table `adsense`
--

INSERT INTO `adsense` (`id`, `pubId`, `reportDate`, `placementId`, `Impressions`, `Clicks`, `eCPM`, `Revenue`) VALUES
(712, 2, '2016-12-11', 51, 3321, 0, 5.29, 17.56),
(713, 2, '2016-12-12', 51, 9547, 0, 5.34, 51),
(714, 2, '2016-12-13', 51, 5032, 0, 7.18, 36.13),
(715, 2, '2016-12-14', 51, 8435, 0, 7.71, 65.02),
(716, 2, '2016-12-15', 51, 6957, 0, 15.56, 108.27),
(717, 2, '2016-12-16', 51, 5335, 0, 10.15, 54.16),
(718, 2, '2016-12-17', 51, 5725, 0, 9.27, 53.07),
(719, 2, '2016-12-18', 51, 7794, 0, 10.97, 85.53),
(720, 2, '2016-12-19', 51, 7087, 0, 11.07, 78.47),
(721, 2, '2016-12-20', 51, 8730, 0, 6.15, 53.68),
(722, 2, '2016-12-21', 51, 7275, 0, 6.03, 43.9),
(723, 2, '2016-12-22', 51, 14635, 0, 5.35, 78.3),
(724, 2, '2016-12-23', 51, 9001, 0, 5.2, 46.83),
(725, 2, '2016-12-24', 51, 2959, 0, 7.93, 23.47),
(726, 2, '2016-12-25', 51, 3213, 0, 6.95, 22.34),
(727, 2, '2016-12-26', 51, 10829, 0, 7.03, 76.18),
(728, 2, '2016-12-27', 51, 8887, 0, 6.05, 53.78),
(729, 2, '2016-12-28', 51, 10865, 0, 6.78, 73.63),
(730, 2, '2016-12-29', 51, 10720, 0, 7.12, 76.35),
(731, 2, '2016-12-30', 51, 6844, 0, 12.89, 88.2),
(732, 2, '2016-12-31', 51, 2196, 0, 16.25, 35.69);

-- --------------------------------------------------------

--
-- Table structure for table `adx`
--

DROP TABLE IF EXISTS `adx`;
CREATE TABLE IF NOT EXISTS `adx` (
  `id` int(11) NOT NULL AUTO_INCREMENT,
  `pubId` int(11) NOT NULL,
  `reportDate` varchar(15) COLLATE utf8_unicode_ci NOT NULL,
  `placementId` int(11) NOT NULL,
  `Impressions` int(11) NOT NULL,
  `Clicks` int(11) NOT NULL,
  `eCPM` float NOT NULL,
  `Revenue` float NOT NULL,
  PRIMARY KEY (`id`)
) ENGINE=InnoDB  DEFAULT CHARSET=utf8 COLLATE=utf8_unicode_ci AUTO_INCREMENT=734 ;

--
-- Truncate table before insert `adx`
--

TRUNCATE TABLE `adx`;
--
-- Dumping data for table `adx`
--

INSERT INTO `adx` (`id`, `pubId`, `reportDate`, `placementId`, `Impressions`, `Clicks`, `eCPM`, `Revenue`) VALUES
(2, 2, '2016-01-01', 36, 0, 0, 0, 0),
(3, 2, '2016-01-02', 36, 0, 0, 0, 0),
(4, 2, '2016-01-03', 36, 0, 0, 0, 0),
(5, 2, '2016-01-04', 36, 0, 0, 0, 0),
(6, 2, '2016-01-05', 36, 0, 0, 0, 0),
(7, 2, '2016-01-06', 36, 0, 0, 0, 0),
(8, 2, '2016-01-07', 36, 0, 0, 0, 0),
(9, 2, '2016-01-08', 36, 0, 0, 0, 0),
(10, 2, '2016-01-09', 36, 0, 0, 0, 0),
(11, 2, '2016-01-10', 36, 0, 0, 0, 0),
(12, 2, '2016-01-11', 36, 0, 0, 0, 0),
(13, 2, '2016-01-12', 36, 0, 0, 0, 0),
(14, 2, '2016-01-13', 36, 0, 0, 0, 0),
(15, 2, '2016-01-14', 36, 0, 0, 0, 0),
(16, 2, '2016-01-15', 36, 0, 0, 0, 0),
(17, 2, '2016-01-16', 36, 0, 0, 0, 0),
(18, 2, '2016-01-17', 36, 0, 0, 0, 0),
(19, 2, '2016-01-18', 36, 0, 0, 0, 0),
(20, 2, '2016-01-19', 36, 0, 0, 0, 0),
(21, 2, '2016-01-20', 36, 0, 0, 0, 0),
(22, 2, '2016-01-21', 36, 0, 0, 0, 0),
(23, 2, '2016-01-22', 36, 0, 0, 0, 0),
(24, 2, '2016-01-23', 36, 0, 0, 0, 0),
(25, 2, '2016-01-24', 36, 0, 0, 0, 0),
(26, 2, '2016-01-25', 36, 0, 0, 0, 0),
(27, 2, '2016-01-26', 36, 0, 0, 0, 0),
(28, 2, '2016-01-27', 36, 0, 0, 0, 0),
(29, 2, '2016-01-28', 36, 0, 0, 0, 0),
(30, 2, '2016-01-29', 36, 0, 0, 0, 0),
(31, 2, '2016-01-30', 36, 0, 0, 0, 0),
(32, 2, '2016-01-31', 36, 0, 0, 0, 0),
(33, 2, '2016-02-01', 36, 0, 0, 0, 0),
(34, 2, '2016-02-02', 36, 0, 0, 0, 0),
(35, 2, '2016-02-03', 36, 0, 0, 0, 0),
(36, 2, '2016-02-04', 36, 0, 0, 0, 0),
(37, 2, '2016-02-05', 36, 0, 0, 0, 0),
(38, 2, '2016-02-06', 36, 0, 0, 0, 0),
(39, 2, '2016-02-07', 36, 0, 0, 0, 0),
(40, 2, '2016-02-08', 36, 0, 0, 0, 0),
(41, 2, '2016-02-09', 36, 0, 0, 0, 0),
(42, 2, '2016-02-10', 36, 0, 0, 0, 0),
(43, 2, '2016-02-11', 36, 0, 0, 0, 0),
(44, 2, '2016-02-12', 36, 0, 0, 0, 0),
(45, 2, '2016-02-13', 36, 0, 0, 0, 0),
(46, 2, '2016-02-14', 36, 0, 0, 0, 0),
(47, 2, '2016-02-15', 36, 0, 0, 0, 0),
(48, 2, '2016-02-16', 36, 0, 0, 0, 0),
(49, 2, '2016-02-17', 36, 0, 0, 0, 0),
(50, 2, '2016-02-18', 36, 0, 0, 0, 0),
(51, 2, '2016-02-19', 36, 0, 0, 0, 0),
(52, 2, '2016-02-20', 36, 0, 0, 0, 0),
(53, 2, '2016-02-21', 36, 0, 0, 0, 0),
(54, 2, '2016-02-22', 36, 0, 0, 0, 0),
(55, 2, '2016-02-23', 36, 0, 0, 0, 0),
(56, 2, '2016-02-24', 36, 0, 0, 0, 0),
(57, 2, '2016-02-25', 36, 0, 0, 0, 0),
(58, 2, '2016-02-26', 36, 0, 0, 0, 0),
(59, 2, '2016-02-27', 36, 0, 0, 0, 0),
(60, 2, '2016-02-28', 36, 0, 0, 0, 0),
(61, 2, '2016-02-29', 36, 0, 0, 0, 0),
(62, 2, '2016-03-01', 36, 0, 0, 0, 0),
(63, 2, '2016-03-02', 36, 0, 0, 0, 0),
(64, 2, '2016-03-03', 36, 0, 0, 0, 0),
(65, 2, '2016-03-04', 36, 0, 0, 0, 0),
(66, 2, '2016-03-05', 36, 0, 0, 0, 0),
(67, 2, '2016-03-06', 36, 0, 0, 0, 0),
(68, 2, '2016-03-07', 36, 0, 0, 0, 0),
(69, 2, '2016-03-08', 36, 0, 0, 0, 0),
(70, 2, '2016-03-09', 36, 0, 0, 0, 0),
(71, 2, '2016-03-10', 36, 0, 0, 0, 0),
(72, 2, '2016-03-11', 36, 0, 0, 0, 0),
(73, 2, '2016-03-12', 36, 0, 0, 0, 0),
(74, 2, '2016-03-13', 36, 0, 0, 0, 0),
(75, 2, '2016-03-14', 36, 0, 0, 0, 0),
(76, 2, '2016-03-15', 36, 0, 0, 0, 0),
(77, 2, '2016-03-16', 36, 0, 0, 0, 0),
(78, 2, '2016-03-17', 36, 0, 0, 0, 0),
(79, 2, '2016-03-18', 36, 0, 0, 0, 0),
(80, 2, '2016-03-19', 36, 0, 0, 0, 0),
(81, 2, '2016-03-20', 36, 0, 0, 0, 0),
(82, 2, '2016-03-21', 36, 0, 0, 0, 0),
(83, 2, '2016-03-22', 36, 0, 0, 0, 0),
(84, 2, '2016-03-23', 36, 0, 0, 0, 0),
(85, 2, '2016-03-24', 36, 0, 0, 0, 0),
(86, 2, '2016-03-25', 36, 0, 0, 0, 0),
(87, 2, '2016-03-26', 36, 0, 0, 0, 0),
(88, 2, '2016-03-27', 36, 0, 0, 0, 0),
(89, 2, '2016-03-28', 36, 0, 0, 0, 0),
(90, 2, '2016-03-29', 36, 0, 0, 0, 0),
(91, 2, '2016-03-30', 36, 0, 0, 0, 0),
(92, 2, '2016-03-31', 36, 0, 0, 0, 0),
(93, 2, '2016-04-01', 36, 0, 0, 0, 0),
(94, 2, '2016-04-02', 36, 0, 0, 0, 0),
(95, 2, '2016-04-03', 36, 0, 0, 0, 0),
(96, 2, '2016-04-04', 36, 0, 0, 0, 0),
(97, 2, '2016-04-05', 36, 0, 0, 0, 0),
(98, 2, '2016-04-06', 36, 0, 0, 0, 0),
(99, 2, '2016-04-07', 36, 0, 0, 0, 0),
(100, 2, '2016-04-08', 36, 0, 0, 0, 0),
(101, 2, '2016-04-09', 36, 0, 0, 0, 0),
(102, 2, '2016-04-10', 36, 0, 0, 0, 0),
(103, 2, '2016-04-11', 36, 0, 0, 0, 0),
(104, 2, '2016-04-12', 36, 0, 0, 0, 0),
(105, 2, '2016-04-13', 36, 0, 0, 0, 0),
(106, 2, '2016-04-14', 36, 0, 0, 0, 0),
(107, 2, '2016-04-15', 36, 0, 0, 0, 0),
(108, 2, '2016-04-16', 36, 0, 0, 0, 0),
(109, 2, '2016-04-17', 36, 0, 0, 0, 0),
(110, 2, '2016-04-18', 36, 0, 0, 0, 0),
(111, 2, '2016-04-19', 36, 0, 0, 0, 0),
(112, 2, '2016-04-20', 36, 0, 0, 0, 0),
(113, 2, '2016-04-21', 36, 0, 0, 0, 0),
(114, 2, '2016-04-22', 36, 0, 0, 0, 0),
(115, 2, '2016-04-23', 36, 0, 0, 0, 0),
(116, 2, '2016-04-24', 36, 0, 0, 0, 0),
(117, 2, '2016-04-25', 36, 0, 0, 0, 0),
(118, 2, '2016-04-26', 36, 0, 0, 0, 0),
(119, 2, '2016-04-27', 36, 0, 0, 0, 0),
(120, 2, '2016-04-28', 36, 0, 0, 0, 0),
(121, 2, '2016-04-29', 36, 0, 0, 0, 0),
(122, 2, '2016-04-30', 36, 0, 0, 0, 0),
(123, 2, '2016-05-01', 36, 0, 0, 0, 0),
(124, 2, '2016-05-02', 36, 0, 0, 0, 0),
(125, 2, '2016-05-03', 36, 0, 0, 0, 0),
(126, 2, '2016-05-04', 36, 0, 0, 0, 0),
(127, 2, '2016-05-05', 36, 0, 0, 0, 0),
(128, 2, '2016-05-06', 36, 0, 0, 0, 0),
(129, 2, '2016-05-07', 36, 0, 0, 0, 0),
(130, 2, '2016-05-08', 36, 0, 0, 0, 0),
(131, 2, '2016-05-09', 36, 0, 0, 0, 0),
(132, 2, '2016-05-10', 36, 0, 0, 0, 0),
(133, 2, '2016-05-11', 36, 0, 0, 0, 0),
(134, 2, '2016-05-12', 36, 0, 0, 0, 0),
(135, 2, '2016-05-13', 36, 0, 0, 0, 0),
(136, 2, '2016-05-14', 36, 0, 0, 0, 0),
(137, 2, '2016-05-15', 36, 0, 0, 0, 0),
(138, 2, '2016-05-16', 36, 0, 0, 0, 0),
(139, 2, '2016-05-17', 36, 0, 0, 0, 0),
(140, 2, '2016-05-18', 36, 0, 0, 0, 0),
(141, 2, '2016-05-19', 36, 0, 0, 0, 0),
(142, 2, '2016-05-20', 36, 0, 0, 0, 0),
(143, 2, '2016-05-21', 36, 0, 0, 0, 0),
(144, 2, '2016-05-22', 36, 5428, 32, 1.82203, 9.89),
(145, 2, '2016-05-23', 36, 410870, 2136, 1.27303, 523.05),
(146, 2, '2016-05-24', 36, 578947, 3635, 1.43694, 831.91),
(147, 2, '2016-05-25', 36, 1032787, 5647, 1.48904, 1537.86),
(148, 2, '2016-05-26', 36, 1356316, 4831, 1.3459, 1825.47),
(149, 2, '2016-05-27', 36, 1232957, 3822, 1.45989, 1799.98),
(150, 2, '2016-05-28', 36, 1155754, 3546, 1.38121, 1596.34),
(151, 2, '2016-05-29', 36, 840479, 2378, 1.23679, 1039.5),
(152, 2, '2016-05-30', 36, 941258, 2925, 1.31573, 1238.44),
(153, 2, '2016-05-31', 36, 885335, 2706, 1.18666, 1050.59),
(154, 2, '2016-06-01', 36, 1381121, 4656, 1.15847, 1599.99),
(155, 2, '2016-06-02', 36, 1465651, 5092, 1.3212, 1936.42),
(156, 2, '2016-06-03', 36, 1170169, 4921, 1.35286, 1583.07),
(157, 2, '2016-06-04', 36, 838218, 3986, 1.43337, 1201.48),
(158, 2, '2016-06-05', 36, 482442, 2204, 1.39532, 673.16),
(159, 2, '2016-06-06', 36, 858447, 3826, 1.48121, 1271.54),
(160, 2, '2016-06-07', 36, 1229818, 4710, 1.43209, 1761.21),
(161, 2, '2016-06-08', 36, 1146345, 5621, 1.49171, 1710.02),
(162, 2, '2016-06-09', 36, 1411376, 7155, 1.45764, 2057.28),
(163, 2, '2016-06-10', 36, 1477307, 8005, 1.58558, 2342.39),
(164, 2, '2016-06-11', 36, 966135, 5565, 1.69116, 1633.89),
(165, 2, '2016-06-12', 36, 688187, 3407, 1.59132, 1095.13),
(166, 2, '2016-06-13', 36, 697615, 2763, 1.35503, 945.29),
(167, 2, '2016-06-14', 36, 1148473, 4340, 1.43057, 1642.97),
(168, 2, '2016-06-15', 36, 1100962, 4333, 1.49726, 1648.42),
(169, 2, '2016-06-16', 36, 976615, 4195, 1.36621, 1334.26),
(170, 2, '2016-06-17', 36, 1015868, 4723, 1.39885, 1421.05),
(171, 2, '2016-06-18', 36, 803121, 3526, 1.66274, 1335.39),
(172, 2, '2016-06-19', 36, 654191, 3065, 1.68935, 1105.16),
(173, 2, '2016-06-20', 36, 1056119, 3103, 1.13607, 1199.82),
(174, 2, '2016-06-21', 36, 1322494, 4734, 1.31724, 1742.04),
(175, 2, '2016-06-22', 36, 1046331, 4550, 1.34519, 1407.51),
(176, 2, '2016-06-23', 36, 1224161, 5925, 1.40736, 1722.84),
(177, 2, '2016-06-24', 36, 1129357, 4920, 1.62352, 1833.53),
(178, 2, '2016-06-25', 36, 920896, 4206, 1.65996, 1528.65),
(179, 2, '2016-06-26', 36, 807090, 4482, 1.72059, 1388.67),
(180, 2, '2016-06-27', 36, 710586, 3775, 1.48259, 1053.51),
(181, 2, '2016-06-28', 36, 726281, 3122, 1.40798, 1022.59),
(182, 2, '2016-06-29', 36, 843342, 3884, 1.55502, 1311.41),
(183, 2, '2016-06-30', 36, 929136, 5033, 1.52124, 1413.44),
(184, 2, '2016-07-01', 36, 1305829, 6749, 1.31871, 1722.01),
(185, 2, '2016-07-02', 36, 682575, 3626, 1.35563, 925.316),
(186, 2, '2016-07-03', 36, 747760, 3974, 1.44998, 1084.24),
(187, 2, '2016-07-04', 36, 700478, 4112, 1.50816, 1056.43),
(188, 2, '2016-07-05', 36, 825765, 4423, 1.33214, 1100.04),
(189, 2, '2016-07-06', 36, 1008683, 5315, 1.49277, 1505.73),
(190, 2, '2016-07-07', 36, 737625, 3847, 1.39769, 1030.97),
(191, 2, '2016-07-08', 36, 706977, 3782, 1.54936, 1095.36),
(192, 2, '2016-07-09', 36, 588547, 3003, 1.45518, 856.44),
(193, 2, '2016-07-10', 36, 349926, 1422, 1.51395, 529.77),
(194, 2, '2016-07-11', 36, 392178, 1620, 1.30311, 511.05),
(195, 2, '2016-07-12', 36, 913622, 3733, 1.47612, 1348.62),
(196, 2, '2016-07-13', 36, 663844, 2711, 1.29086, 856.93),
(197, 2, '2016-07-14', 36, 818094, 3460, 1.35686, 1110.04),
(198, 2, '2016-07-15', 36, 1112864, 4662, 1.23824, 1377.99),
(199, 2, '2016-07-16', 36, 1257982, 5979, 1.48394, 1866.77),
(200, 2, '2016-07-17', 36, 982829, 4571, 1.42455, 1400.09),
(201, 2, '2016-07-18', 36, 823768, 3345, 1.29311, 1065.22),
(202, 2, '2016-07-19', 36, 890055, 3716, 1.36513, 1215.04),
(203, 2, '2016-07-20', 36, 869168, 3449, 1.40805, 1223.83),
(204, 2, '2016-07-21', 36, 796360, 3518, 1.40792, 1121.21),
(205, 2, '2016-07-22', 36, 959123, 3792, 1.39673, 1339.64),
(206, 2, '2016-07-23', 36, 1169752, 4962, 1.68608, 1972.3),
(207, 2, '2016-07-24', 36, 725102, 3328, 1.55363, 1126.54),
(208, 2, '2016-07-25', 36, 634128, 2744, 1.50615, 955.09),
(209, 2, '2016-07-26', 36, 753085, 2982, 1.42013, 1069.48),
(210, 2, '2016-07-27', 36, 784701, 3212, 1.44111, 1130.84),
(211, 2, '2016-07-28', 36, 653621, 2635, 1.30721, 854.42),
(212, 2, '2016-07-29', 36, 833307, 3679, 1.43612, 1196.73),
(213, 2, '2016-07-30', 36, 783387, 3521, 1.62934, 1276.4),
(214, 2, '2016-07-31', 36, 751198, 2987, 1.32118, 992.47),
(215, 2, '2016-08-01', 36, 748700, 2031, 1.13879, 852.61),
(216, 2, '2016-08-02', 36, 847477, 2276, 1.13116, 958.63),
(217, 2, '2016-08-03', 36, 664155, 2002, 1.17146, 778.03),
(218, 2, '2016-08-04', 36, 1215072, 3254, 1.10077, 1337.52),
(219, 2, '2016-08-05', 36, 1529016, 6104, 1.32895, 2031.99),
(220, 2, '2016-08-06', 36, 1172418, 5312, 1.44403, 1693.01),
(221, 2, '2016-08-07', 36, 840136, 4180, 1.50666, 1265.8),
(222, 2, '2016-08-08', 36, 1349589, 4103, 1.10292, 1488.49),
(223, 2, '2016-08-09', 36, 1370201, 5169, 1.24031, 1699.47),
(224, 2, '2016-08-10', 36, 818642, 4431, 1.35549, 1109.66),
(225, 2, '2016-08-11', 36, 884446, 3945, 1.29005, 1140.98),
(226, 2, '2016-08-12', 36, 1188279, 4644, 1.26202, 1499.63),
(227, 2, '2016-08-13', 36, 969846, 4215, 1.46393, 1419.79),
(228, 2, '2016-08-14', 36, 661168, 2884, 1.57558, 1041.72),
(229, 2, '2016-08-15', 36, 617473, 2480, 1.41352, 872.81),
(230, 2, '2016-08-16', 36, 777034, 3811, 1.31071, 1018.47),
(231, 2, '2016-08-17', 36, 743121, 3906, 1.43446, 1065.98),
(232, 2, '2016-08-18', 36, 758335, 3320, 1.3752, 1042.86),
(233, 2, '2016-08-19', 36, 1057205, 4585, 1.3104, 1385.36),
(234, 2, '2016-08-20', 36, 873136, 4252, 1.47636, 1289.06),
(235, 2, '2016-08-21', 36, 686837, 3360, 1.47665, 1014.22),
(236, 2, '2016-08-22', 36, 777043, 3420, 1.32921, 1032.85),
(237, 2, '2016-08-23', 36, 1172389, 4314, 1.16461, 1365.38),
(238, 2, '2016-08-24', 36, 1024009, 4155, 1.3684, 1401.25),
(239, 2, '2016-08-25', 36, 1731266, 5778, 1.32424, 2292.61),
(240, 2, '2016-08-26', 36, 1475623, 4700, 1.41911, 2094.07),
(241, 2, '2016-08-27', 36, 1000867, 3776, 1.49595, 1497.25),
(242, 2, '2016-08-28', 36, 721600, 2846, 1.58135, 1141.1),
(243, 2, '2016-08-29', 36, 921679, 3159, 1.34128, 1236.23),
(244, 2, '2016-08-30', 36, 1001185, 3426, 1.35523, 1356.84),
(245, 2, '2016-08-31', 36, 1204769, 4153, 1.24597, 1501.11),
(246, 2, '2016-09-01', 36, 1238106, 4629, 1.15964, 1435.76),
(247, 2, '2016-09-02', 36, 1675139, 7773, 1.0666, 1786.7),
(248, 2, '2016-09-03', 36, 1794189, 9893, 1.12849, 2024.73),
(249, 2, '2016-09-04', 36, 1186783, 5410, 1.29468, 1536.5),
(250, 2, '2016-09-05', 36, 1437199, 5616, 1.28687, 1849.49),
(251, 2, '2016-09-06', 36, 983502, 3861, 1.22708, 1206.84),
(252, 2, '2016-09-07', 36, 1294199, 5258, 1.18156, 1529.17),
(253, 2, '2016-09-08', 36, 1433253, 5711, 1.3074, 1873.83),
(254, 2, '2016-09-09', 36, 1456048, 4378, 1.35207, 1968.68),
(255, 2, '2016-09-10', 36, 1062940, 3915, 1.46258, 1554.64),
(256, 2, '2016-09-11', 36, 1714804, 6675, 1.19671, 2052.12),
(257, 2, '2016-09-12', 36, 1521511, 5073, 1.19126, 1812.51),
(258, 2, '2016-09-13', 36, 1244629, 4332, 1.16295, 1447.44),
(259, 2, '2016-09-14', 36, 1528162, 4634, 1.12123, 1713.42),
(260, 2, '2016-09-15', 36, 2230987, 7331, 1.08646, 2423.87),
(261, 2, '2016-09-16', 36, 1927684, 6982, 1.14306, 2203.45),
(262, 2, '2016-09-17', 36, 1394020, 4848, 1.27156, 1772.58),
(263, 2, '2016-09-18', 36, 1277898, 4520, 1.25919, 1609.12),
(264, 2, '2016-09-19', 36, 1120046, 3905, 1.28717, 1441.69),
(265, 2, '2016-09-20', 36, 1487309, 4983, 1.11468, 1657.87),
(266, 2, '2016-09-21', 36, 1257220, 3766, 1.15927, 1457.46),
(267, 2, '2016-09-22', 36, 1410275, 4910, 1.2428, 1752.69),
(268, 2, '2016-09-23', 36, 2007984, 6560, 1.2421, 2494.12),
(269, 2, '2016-09-24', 36, 1687801, 6554, 1.44102, 2432.15),
(270, 2, '2016-09-25', 36, 1173569, 7323, 1.55535, 1825.31),
(271, 2, '2016-09-26', 36, 1299651, 8342, 1.43829, 1869.27),
(272, 2, '2016-09-27', 36, 1601477, 10525, 1.49651, 2396.62),
(273, 2, '2016-09-28', 36, 1364669, 7867, 1.60859, 2195.19),
(274, 2, '2016-09-29', 36, 1390001, 7921, 1.64168, 2281.93),
(275, 2, '2016-09-30', 36, 1531705, 7006, 1.59922, 2449.54),
(276, 2, '2016-10-01', 36, 1192204, 5025, 1.47831, 1762.45),
(277, 2, '2016-10-02', 36, 1509420, 6801, 1.36524, 2060.72),
(278, 2, '2016-10-03', 36, 1096526, 4395, 1.19351, 1308.72),
(279, 2, '2016-10-04', 36, 1057829, 4176, 1.21921, 1289.72),
(280, 2, '2016-10-05', 36, 806518, 3231, 1.38146, 1114.17),
(281, 2, '2016-10-06', 36, 835072, 3704, 1.21678, 1016.1),
(282, 2, '2016-10-07', 36, 1829539, 7561, 1.30191, 2381.89),
(283, 2, '2016-10-08', 36, 1014278, 4108, 1.45284, 1473.58),
(284, 2, '2016-10-09', 36, 1303865, 6031, 1.40738, 1835.03),
(285, 2, '2016-10-10', 36, 994867, 5056, 1.36721, 1360.19),
(286, 2, '2016-10-11', 36, 766158, 3570, 1.56161, 1196.44),
(287, 2, '2016-10-12', 36, 715223, 2732, 1.20444, 861.443),
(288, 2, '2016-10-13', 36, 874006, 3113, 1.09372, 955.917),
(289, 2, '2016-10-14', 36, 1019505, 4048, 1.33484, 1360.87),
(290, 2, '2016-10-15', 36, 747719, 2895, 1.45764, 1089.91),
(291, 2, '2016-10-16', 36, 1011078, 3359, 1.29868, 1313.07),
(292, 2, '2016-10-17', 36, 699789, 2710, 1.22778, 859.187),
(293, 2, '2016-10-18', 36, 828699, 3588, 1.27183, 1053.97),
(294, 2, '2016-10-19', 36, 980732, 3726, 1.28595, 1261.17),
(295, 2, '2016-10-20', 36, 857770, 3406, 1.32759, 1138.77),
(296, 2, '2016-10-21', 36, 991109, 4123, 1.41398, 1401.4),
(297, 2, '2016-10-22', 36, 841560, 3841, 1.52303, 1281.72),
(298, 2, '2016-10-23', 36, 767072, 3456, 1.33314, 1022.62),
(299, 2, '2016-10-24', 36, 1031468, 4525, 1.44265, 1488.05),
(300, 2, '2016-10-25', 36, 842280, 3496, 1.34487, 1132.76),
(301, 2, '2016-10-26', 36, 488853, 2169, 1.51336, 739.808),
(302, 2, '2016-10-27', 36, 957698, 3115, 1.17469, 1125),
(303, 2, '2016-10-28', 36, 1517517, 4895, 1.26548, 1920.39),
(304, 2, '2016-10-29', 36, 1010406, 3182, 1.32018, 1333.92),
(305, 2, '2016-10-30', 36, 948748, 3170, 1.23351, 1170.29),
(306, 2, '2016-10-31', 36, 1017923, 3054, 1.21359, 1235.34),
(307, 2, '2016-11-01', 36, 1637404, 5094, 1.01793, 1666.76),
(308, 2, '2016-11-02', 36, 2015821, 5142, 1.0891, 2195.43),
(309, 2, '2016-11-03', 36, 2347619, 5765, 1.0287, 2414.98),
(310, 2, '2016-11-04', 36, 2204770, 4697, 0.955043, 2105.65),
(311, 2, '2016-11-05', 36, 1949649, 4419, 1.09338, 2131.71),
(312, 2, '2016-11-06', 36, 1692421, 5282, 1.22095, 2066.35),
(313, 2, '2016-11-07', 36, 1895952, 5796, 1.19539, 2266.4),
(314, 2, '2016-11-08', 36, 2361364, 4513, 1.05033, 2480.2),
(315, 2, '2016-11-09', 36, 1921871, 3446, 0.887852, 1706.34),
(316, 2, '2016-11-10', 36, 2239998, 4236, 0.925518, 2073.16),
(317, 2, '2016-11-11', 36, 2659566, 5318, 0.942864, 2507.61),
(318, 2, '2016-11-12', 36, 1915273, 3804, 0.963016, 1844.44),
(319, 2, '2016-11-13', 36, 1470907, 3504, 0.915496, 1346.61),
(320, 2, '2016-11-14', 36, 1901701, 4127, 0.900215, 1711.94),
(321, 2, '2016-11-15', 36, 2455288, 4913, 0.903686, 2218.81),
(322, 2, '2016-11-16', 36, 2549631, 5122, 0.916772, 2337.43),
(323, 2, '2016-11-17', 36, 2970046, 6785, 0.994971, 2955.11),
(324, 2, '2016-11-18', 36, 3507804, 7388, 1.10491, 3875.8),
(325, 2, '2016-11-19', 36, 2279838, 5159, 1.1381, 2594.68),
(326, 2, '2016-11-20', 36, 1956567, 5131, 1.15567, 2261.15),
(327, 2, '2016-11-21', 36, 2264552, 5432, 1.19432, 2704.6),
(328, 2, '2016-11-22', 36, 2105426, 5483, 1.24261, 2616.22),
(329, 2, '2016-11-23', 36, 2369360, 6213, 1.21361, 2875.47),
(330, 2, '2016-11-24', 36, 1352270, 4213, 1.63348, 2208.91),
(331, 2, '2016-11-25', 36, 1589598, 4837, 1.96225, 3119.19),
(332, 2, '2016-11-26', 36, 1560191, 4724, 1.83758, 2866.98),
(333, 2, '2016-11-27', 36, 1771812, 6144, 1.84809, 3274.46),
(334, 2, '2016-11-28', 36, 2481091, 7955, 1.96614, 4878.16),
(335, 2, '2016-11-29', 36, 2835630, 7982, 1.5049, 4267.33),
(336, 2, '2016-11-30', 36, 1885132, 5489, 1.44281, 2719.88),
(337, 2, '2016-12-01', 36, 0, 7432, 0, 0),
(338, 2, '2016-12-02', 36, 0, 0, 0, 0),
(339, 2, '2016-12-03', 36, 0, 0, 0, 0),
(340, 2, '2016-12-04', 36, 0, 0, 0, 0),
(341, 2, '2016-12-05', 36, 2413192, 0, 1.38, 3337.04),
(342, 2, '2016-12-06', 36, 2748222, 0, 1.4, 3849.45),
(343, 2, '2016-12-07', 36, 2759327, 0, 1.32, 3636.31),
(344, 2, '2016-12-08', 36, 2993408, 0, 1.51, 4534.1),
(345, 2, '2016-12-09', 36, 3808788, 0, 1.44, 5485.14),
(346, 2, '2016-12-10', 36, 3071785, 0, 1.43, 4385.29),
(347, 2, '2016-12-11', 36, 2290171, 0, 1.43, 3280.65),
(348, 2, '2016-12-12', 36, 2943745, 0, 1.38, 4072.12),
